id,customer_name,country,order_date,product,quantity,unit_price,order_total,status,sales_rep
307,Customer 307,USA,2021-10-06,Tablet,5,386.01,1930.05,NEW,Diana
308,Customer 308,France,2021-02-27,Tablet,7,1984.96,13894.72,NEW,Eve
309,Customer 309,Germany,2021-05-19,Monitor,6,2404.76,14428.56,SHIPPED,Carlos
310,Customer 310,Italy,2023-02-20,Keyboard,13,1127.42,14656.46,CANCELLED,Carlos
311,Customer 311,Australia,2020-01-18,Tablet,11,2474.15,27215.65,SHIPPED,Bob
312,Customer 312,USA,2020-04-24,Monitor,5,1170.82,5854.1,SHIPPED,Eve
313,Customer 313,Italy,2021-01-14,Monitor,20,95.82,1916.4,DELIVERED,Eve
314,Customer 314,Germany,2021-12-21,Phone,20,1145.34,22906.8,CANCELLED,Carlos
315,Customer 315,Italy,2020-12-24,Phone,8,772.68,6181.44,NEW,Diana
316,Customer 316,UK,2024-03-20,Mouse,7,1092.54,7647.78,SHIPPED,Diana
317,Customer 317,France,2022-04-24,Laptop,7,2174.5,15221.5,CANCELLED,Eve
318,Customer 318,UK,2024-03-03,Phone,8,2285.35,18282.8,SHIPPED,Alice
319,Customer 319,Australia,2020-05-20,Monitor,16,2309.33,36949.28,NEW,Carlos
320,Customer 320,Italy,2020-06-09,Mouse,20,1406.77,28135.4,CANCELLED,Diana
321,Customer 321,Australia,2020-04-06,Phone,15,1210.47,18157.05,NEW,Eve
322,Customer 322,Italy,2022-01-31,Tablet,15,2455.05,36825.75,SHIPPED,Carlos
323,Customer 323,Australia,2022-10-22,Keyboard,20,1622.17,32443.4,SHIPPED,Bob
324,Customer 324,Italy,2021-05-18,Monitor,20,567.98,11359.6,CANCELLED,Carlos
325,Customer 325,UK,2022-08-31,Laptop,15,1304.71,19570.65,CANCELLED,Alice
326,Customer 326,Germany,2022-09-18,Laptop,15,2382.59,35738.85,NEW,Carlos
327,Customer 327,Germany,2022-05-22,Tablet,3,2371.29,7113.87,DELIVERED,Bob
328,Customer 328,Italy,2021-08-25,Laptop,17,1799.67,30594.39,SHIPPED,Eve
329,Customer 329,USA,2024-07-28,Mouse,16,1318.65,21098.4,DELIVERED,Diana
330,Customer 330,Japan,2022-09-24,Mouse,3,1507.68,4523.04,CANCELLED,Carlos
331,Customer 331,Australia,2022-08-26,Monitor,15,872.43,13086.45,CANCELLED,Diana
332,Customer 332,Italy,2022-08-06,Laptop,5,662.71,3313.55,NEW,Alice
333,Customer 333,Australia,2022-07-24,Keyboard,13,1619.05,21047.65,SHIPPED,Bob
334,Customer 334,USA,2022-10-28,Keyboard,20,2132.6,42652.0,CANCELLED,Diana
335,Customer 335,Italy,2021-12-20,Keyboard,6,1405.84,8435.04,SHIPPED,Alice
336,Customer 336,France,2023-12-29,Keyboard,19,1753.97,33325.43,DELIVERED,Diana
337,Customer 337,France,2021-08-22,Monitor,9,1268.68,11418.12,CANCELLED,Bob
338,Customer 338,UK,2024-10-13,Mouse,14,2159.27,30229.78,SHIPPED,Alice
339,Customer 339,USA,2020-06-12,Laptop,18,2462.84,44331.12,CANCELLED,Alice
340,Customer 340,Australia,2020-08-16,Tablet,4,1438.1,5752.4,CANCELLED,Eve
341,Customer 341,Germany,2021-06-18,Phone,9,2010.24,18092.16,CANCELLED,Eve
342,Customer 342,France,2021-09-12,Phone,18,978.94,17620.92,CANCELLED,Carlos
343,Customer 343,UK,2020-03-08,Monitor,15,1864.07,27961.05,NEW,Eve
344,Customer 344,UK,2023-06-20,Phone,5,2132.58,10662.9,DELIVERED,Alice
345,Customer 345,Italy,2020-01-11,Monitor,15,842.48,12637.2,NEW,Diana
346,Customer 346,Italy,2022-08-02,Laptop,13,395.13,5136.69,SHIPPED,Bob
347,Customer 347,USA,2021-07-06,Mouse,4,117.18,468.72,NEW,Carlos
348,Customer 348,Japan,2021-03-02,Phone,8,1049.65,8397.2,DELIVERED,Bob
349,Customer 349,France,2021-11-01,Phone,4,2294.37,9177.48,NEW,Carlos
350,Customer 350,Australia,2024-11-25,Tablet,19,1420.7,26993.3,NEW,Carlos
351,Customer 351,UK,2021-06-21,Phone,12,1314.11,15769.32,SHIPPED,Carlos
352,Customer 352,Australia,2023-05-31,Monitor,14,908.48,12718.72,NEW,Bob
353,Customer 353,Germany,2021-09-08,Laptop,3,1335.16,4005.48,DELIVERED,Carlos
354,Customer 354,Germany,2020-03-25,Tablet,6,1489.98,8939.88,CANCELLED,Bob
355,Customer 355,Japan,2021-04-13,Phone,3,1863.17,5589.51,CANCELLED,Eve
356,Customer 356,Australia,2020-02-14,Tablet,4,338.15,1352.6,CANCELLED,Eve
357,Customer 357,France,2023-10-13,Keyboard,18,922.07,16597.26,DELIVERED,Carlos
358,Customer 358,France,2023-04-17,Tablet,11,131.9,1450.9,NEW,Eve
359,Customer 359,USA,2021-09-21,Tablet,13,1784.27,23195.51,NEW,Bob
360,Customer 360,USA,2023-09-29,Tablet,1,392.67,392.67,DELIVERED,Alice
361,Customer 361,USA,2024-09-27,Monitor,14,1817.82,25449.48,SHIPPED,Carlos
362,Customer 362,France,2024-03-07,Tablet,2,1315.28,2630.56,DELIVERED,Eve
363,Customer 363,Germany,2023-01-22,Mouse,3,1633.6,4900.8,DELIVERED,Carlos
364,Customer 364,Japan,2024-08-05,Tablet,19,766.57,14564.83,NEW,Diana
365,Customer 365,Italy,2023-03-02,Mouse,3,909.89,2729.67,SHIPPED,Alice
366,Customer 366,France,2020-02-11,Monitor,19,1303.5,24766.5,NEW,Carlos
367,Customer 367,France,2024-04-12,Monitor,12,2160.26,25923.12,CANCELLED,Alice
368,Customer 368,USA,2023-06-11,Mouse,16,2155.12,34481.92,SHIPPED,Carlos
369,Customer 369,UK,2024-04-10,Monitor,20,446.09,8921.8,SHIPPED,Carlos
370,Customer 370,Italy,2023-12-07,Laptop,7,1575.14,11025.98,NEW,Diana
371,Customer 371,Italy,2023-08-05,Laptop,15,1538.41,23076.15,NEW,Diana
372,Customer 372,Australia,2020-10-02,Phone,5,2139.69,10698.45,SHIPPED,Carlos
373,Customer 373,USA,2024-04-06,Monitor,17,1671.3,28412.1,SHIPPED,Diana
374,Customer 374,Australia,2020-10-31,Tablet,3,2113.35,6340.05,DELIVERED,Diana
375,Customer 375,UK,2024-05-13,Phone,1,2309.93,2309.93,CANCELLED,Alice
376,Customer 376,UK,2024-03-14,Monitor,4,2199.18,8796.72,NEW,Eve
377,Customer 377,Australia,2022-03-18,Phone,8,2081.57,16652.56,SHIPPED,Carlos
378,Customer 378,Italy,2022-09-12,Laptop,4,1171.03,4684.12,CANCELLED,Eve
379,Customer 379,Japan,2020-05-22,Keyboard,9,812.14,7309.26,NEW,Alice
380,Customer 380,Japan,2023-01-22,Mouse,15,1133.87,17008.05,SHIPPED,Alice
381,Customer 381,Germany,2022-02-25,Phone,9,1334.16,12007.44,SHIPPED,Alice
382,Customer 382,Japan,2023-11-04,Laptop,2,52.89,105.78,DELIVERED,Alice
383,Customer 383,UK,2022-03-23,Tablet,20,2082.99,41659.8,CANCELLED,Alice
384,Customer 384,France,2020-04-14,Phone,17,457.97,7785.49,NEW,Diana
385,Customer 385,UK,2022-08-07,Mouse,12,251.82,3021.84,CANCELLED,Bob
386,Customer 386,Italy,2024-07-12,Mouse,18,434.5,7821.0,SHIPPED,Alice
387,Customer 387,Japan,2021-02-27,Monitor,17,721.45,12264.65,SHIPPED,Alice
388,Customer 388,France,2023-03-13,Tablet,19,402.17,7641.23,DELIVERED,Bob
389,Customer 389,Australia,2021-08-14,Keyboard,12,2456.86,29482.32,SHIPPED,Carlos
390,Customer 390,UK,2021-01-13,Keyboard,10,292.37,2923.7,DELIVERED,Eve
391,Customer 391,Germany,2023-04-29,Monitor,4,67.85,271.4,NEW,Carlos
392,Customer 392,Australia,2020-09-05,Phone,4,1329.28,5317.12,DELIVERED,Carlos
393,Customer 393,UK,2020-03-04,Monitor,7,2208.43,15459.01,SHIPPED,Carlos
394,Customer 394,Germany,2024-10-12,Monitor,19,1408.37,26759.03,DELIVERED,Bob
395,Customer 395,Japan,2022-03-17,Monitor,3,2392.44,7177.32,CANCELLED,Bob
396,Customer 396,Japan,2023-08-19,Phone,17,2431.39,41333.63,CANCELLED,Carlos
397,Customer 397,USA,2020-04-21,Monitor,1,1224.37,1224.37,NEW,Bob
398,Customer 398,Japan,2021-05-11,Tablet,14,1188.51,16639.14,CANCELLED,Eve
399,Customer 399,Australia,2023-07-10,Mouse,17,2466.73,41934.41,NEW,Bob
400,Customer 400,Italy,2020-10-08,Keyboard,19,1456.03,27664.57,SHIPPED,Diana
401,Customer 401,UK,2020-09-15,Tablet,2,2479.57,4959.14,NEW,Diana
402,Customer 402,UK,2020-12-24,Mouse,4,786.64,3146.56,SHIPPED,Carlos
403,Customer 403,Japan,2023-06-29,Monitor,12,504.46,6053.52,CANCELLED,Eve
404,Customer 404,France,2024-08-02,Mouse,19,746.36,14180.84,NEW,Carlos
405,Customer 405,Italy,2024-11-13,Laptop,16,1649.15,26386.4,SHIPPED,Alice
406,Customer 406,Australia,2022-07-03,Keyboard,12,1325.28,15903.36,SHIPPED,Alice
407,Customer 407,Japan,2020-07-30,Keyboard,1,2385.77,2385.77,NEW,Carlos
408,Customer 408,Japan,2021-06-01,Tablet,15,2345.83,35187.45,CANCELLED,Carlos
409,Customer 409,Japan,2023-05-21,Tablet,10,2387.51,23875.1,NEW,Carlos
410,Customer 410,France,2023-09-01,Keyboard,5,575.68,2878.4,DELIVERED,Eve
411,Customer 411,Australia,2020-11-26,Keyboard,7,616.73,4317.11,CANCELLED,Diana
412,Customer 412,Italy,2023-04-08,Tablet,2,2429.92,4859.84,SHIPPED,Carlos
413,Customer 413,Germany,2024-05-26,Phone,3,1181.83,3545.49,SHIPPED,Eve
414,Customer 414,UK,2023-12-08,Tablet,4,2379.78,9519.12,NEW,Carlos
415,Customer 415,Italy,2021-05-30,Tablet,12,372.63,4471.56,DELIVERED,Alice
416,Customer 416,Japan,2022-02-02,Monitor,15,2279.22,34188.3,DELIVERED,Diana
417,Customer 417,France,2020-03-07,Laptop,3,1019.68,3059.04,NEW,Bob
418,Customer 418,USA,2024-06-04,Monitor,6,808.13,4848.78,DELIVERED,Diana
419,Customer 419,Italy,2023-02-07,Monitor,12,1573.32,18879.84,SHIPPED,Eve
420,Customer 420,Germany,2024-04-06,Phone,19,820.53,15590.07,DELIVERED,Alice
421,Customer 421,France,2021-11-13,Laptop,1,220.22,220.22,DELIVERED,Diana
422,Customer 422,USA,2024-09-23,Phone,2,708.26,1416.52,DELIVERED,Carlos
423,Customer 423,UK,2021-03-14,Monitor,3,2269.2,6807.6,NEW,Carlos
424,Customer 424,Japan,2024-04-17,Laptop,4,1984.08,7936.32,DELIVERED,Bob
425,Customer 425,Italy,2022-11-21,Tablet,6,1098.5,6591.0,SHIPPED,Carlos
426,Customer 426,Germany,2020-08-23,Tablet,10,2451.14,24511.4,DELIVERED,Alice
427,Customer 427,Germany,2020-04-09,Mouse,16,2016.71,32267.36,SHIPPED,Diana
428,Customer 428,Germany,2023-06-11,Mouse,13,944.1,12273.3,SHIPPED,Diana
429,Customer 429,Australia,2020-12-27,Laptop,9,1146.95,10322.55,NEW,Alice
430,Customer 430,Japan,2020-02-20,Laptop,5,1084.61,5423.05,DELIVERED,Carlos
431,Customer 431,Germany,2020-09-21,Mouse,9,2064.17,18577.53,SHIPPED,Alice
432,Customer 432,Italy,2024-10-02,Phone,12,332.79,3993.48,NEW,Diana
433,Customer 433,Italy,2021-04-04,Monitor,13,1741.35,22637.55,DELIVERED,Bob
434,Customer 434,USA,2020-01-10,Phone,17,2185.44,37152.48,NEW,Alice
435,Customer 435,France,2024-10-08,Phone,14,2232.0,31248.0,SHIPPED,Carlos
436,Customer 436,France,2020-12-20,Keyboard,10,1395.79,13957.9,DELIVERED,Diana
437,Customer 437,Germany,2020-03-22,Laptop,20,656.91,13138.2,NEW,Bob
438,Customer 438,USA,2020-03-19,Phone,10,2115.06,21150.6,NEW,Carlos
439,Customer 439,Germany,2020-04-22,Keyboard,4,2230.06,8920.24,DELIVERED,Diana
440,Customer 440,UK,2022-07-14,Keyboard,19,400.46,7608.74,DELIVERED,Bob
441,Customer 441,Japan,2024-11-16,Tablet,1,2330.56,2330.56,NEW,Diana
442,Customer 442,UK,2020-02-21,Phone,12,1262.77,15153.24,DELIVERED,Alice
443,Customer 443,Italy,2022-05-11,Monitor,6,1578.95,9473.7,SHIPPED,Diana
444,Customer 444,France,2021-01-13,Keyboard,11,1493.19,16425.09,NEW,Diana
445,Customer 445,Germany,2023-11-30,Mouse,7,250.84,1755.88,NEW,Alice
446,Customer 446,USA,2023-12-02,Laptop,8,1483.64,11869.12,SHIPPED,Bob
447,Customer 447,Germany,2023-01-26,Keyboard,3,669.79,2009.37,DELIVERED,Carlos
448,Customer 448,Japan,2022-10-31,Monitor,10,1886.0,18860.0,NEW,Bob
449,Customer 449,Germany,2024-07-08,Mouse,16,1558.02,24928.32,NEW,Diana
450,Customer 450,USA,2022-02-02,Keyboard,2,207.56,415.12,NEW,Bob
451,Customer 451,Italy,2020-11-06,Keyboard,6,1814.78,10888.68,CANCELLED,Bob
452,Customer 452,Italy,2021-11-15,Tablet,2,976.23,1952.46,CANCELLED,Bob
453,Customer 453,USA,2021-01-09,Phone,12,1564.42,18773.04,DELIVERED,Bob
454,Customer 454,Australia,2020-01-17,Keyboard,13,703.67,9147.71,CANCELLED,Bob
455,Customer 455,Italy,2024-06-23,Mouse,10,1456.14,14561.4,DELIVERED,Eve
456,Customer 456,Italy,2022-12-20,Phone,1,2282.71,2282.71,DELIVERED,Eve
457,Customer 457,UK,2024-11-24,Tablet,6,2263.66,13581.96,NEW,Carlos
458,Customer 458,Australia,2020-08-06,Mouse,18,1298.32,23369.76,CANCELLED,Bob
459,Customer 459,USA,2021-05-12,Monitor,13,1193.05,15509.65,DELIVERED,Carlos
460,Customer 460,Germany,2023-04-10,Phone,3,232.71,698.13,CANCELLED,Diana
461,Customer 461,USA,2024-10-24,Laptop,13,1060.05,13780.65,SHIPPED,Bob
462,Customer 462,UK,2022-03-29,Laptop,7,318.77,2231.39,CANCELLED,Diana
463,Customer 463,France,2024-12-26,Tablet,13,789.26,10260.38,NEW,Diana
464,Customer 464,USA,2022-08-03,Keyboard,1,2256.79,2256.79,NEW,Diana
465,Customer 465,USA,2020-06-30,Mouse,15,590.75,8861.25,NEW,Carlos
466,Customer 466,Italy,2020-10-24,Laptop,19,725.17,13778.23,SHIPPED,Diana
467,Customer 467,Japan,2022-04-28,Monitor,17,2308.92,39251.64,NEW,Alice
468,Customer 468,France,2023-12-05,Monitor,3,1879.24,5637.72,SHIPPED,Eve
469,Customer 469,Italy,2020-01-26,Monitor,5,1877.83,9389.15,SHIPPED,Carlos
470,Customer 470,France,2022-04-26,Laptop,9,327.42,2946.78,DELIVERED,Alice
471,Customer 471,USA,2021-01-27,Laptop,2,250.18,500.36,CANCELLED,Alice
472,Customer 472,USA,2021-11-28,Mouse,13,1470.99,19122.87,NEW,Eve
473,Customer 473,Italy,2022-06-19,Keyboard,18,1863.29,33539.22,NEW,Alice
474,Customer 474,Germany,2020-03-09,Mouse,1,2447.19,2447.19,NEW,Alice
475,Customer 475,USA,2020-10-04,Tablet,2,2055.0,4110.0,CANCELLED,Diana
476,Customer 476,Australia,2024-02-11,Laptop,16,1544.31,24708.96,CANCELLED,Carlos
477,Customer 477,USA,2021-11-26,Keyboard,6,269.44,1616.64,NEW,Carlos
478,Customer 478,Germany,2021-10-16,Phone,12,1689.39,20272.68,NEW,Diana
479,Customer 479,Germany,2023-07-29,Tablet,6,1269.6,7617.6,CANCELLED,Alice
480,Customer 480,USA,2022-08-10,Phone,20,355.0,7100.0,SHIPPED,Alice
481,Customer 481,Germany,2024-12-10,Mouse,6,1314.58,7887.48,DELIVERED,Carlos
482,Customer 482,Italy,2024-07-16,Mouse,11,1148.92,12638.12,DELIVERED,Alice
483,Customer 483,USA,2024-12-21,Tablet,19,1878.9,35699.1,NEW,Eve
484,Customer 484,Germany,2024-06-11,Laptop,5,783.4,3917.0,DELIVERED,Alice
485,Customer 485,USA,2021-07-06,Tablet,6,164.92,989.52,SHIPPED,Bob
486,Customer 486,Australia,2023-07-01,Keyboard,4,2322.78,9291.12,CANCELLED,Carlos
487,Customer 487,France,2024-06-02,Tablet,6,927.42,5564.52,DELIVERED,Bob
488,Customer 488,UK,2022-06-04,Laptop,16,455.62,7289.92,DELIVERED,Diana
489,Customer 489,Japan,2020-04-28,Keyboard,1,557.8,557.8,CANCELLED,Diana
490,Customer 490,USA,2023-02-12,Monitor,8,1134.79,9078.32,DELIVERED,Bob
491,Customer 491,France,2023-05-26,Tablet,19,1868.09,35493.71,DELIVERED,Eve
492,Customer 492,USA,2020-08-13,Monitor,12,765.4,9184.8,DELIVERED,Carlos
493,Customer 493,USA,2023-12-20,Keyboard,13,1901.67,24721.71,SHIPPED,Bob
494,Customer 494,Japan,2021-05-04,Mouse,4,1750.77,7003.08,CANCELLED,Alice
495,Customer 495,Australia,2022-03-10,Tablet,14,1875.24,26253.36,DELIVERED,Diana
496,Customer 496,Germany,2024-02-16,Laptop,14,523.58,7330.12,NEW,Eve
497,Customer 497,Australia,2020-07-05,Keyboard,1,2302.73,2302.73,SHIPPED,Carlos
498,Customer 498,Germany,2022-12-07,Laptop,19,2192.76,41662.44,DELIVERED,Alice
499,Customer 499,USA,2022-12-27,Laptop,20,718.75,14375.0,NEW,Eve
500,Customer 500,France,2022-12-25,Keyboard,7,1976.94,13838.58,DELIVERED,Carlos
501,Customer 501,Australia,2020-11-12,Phone,4,2412.65,9650.6,DELIVERED,Bob
502,Customer 502,Australia,2022-03-21,Laptop,12,2417.55,29010.6,SHIPPED,Eve
503,Customer 503,UK,2024-03-26,Mouse,1,1452.85,1452.85,CANCELLED,Diana
504,Customer 504,Japan,2023-04-17,Laptop,7,579.86,4059.02,CANCELLED,Alice
505,Customer 505,UK,2024-07-12,Keyboard,5,2498.44,12492.2,CANCELLED,Eve
506,Customer 506,France,2024-06-04,Monitor,5,1584.58,7922.9,DELIVERED,Bob
507,Customer 507,USA,2022-06-10,Keyboard,2,1861.78,3723.56,DELIVERED,Alice
508,Customer 508,Italy,2024-12-12,Tablet,3,1719.84,5159.52,NEW,Carlos
509,Customer 509,USA,2021-11-30,Mouse,20,151.37,3027.4,DELIVERED,Eve
510,Customer 510,Germany,2023-07-21,Laptop,11,1217.74,13395.14,DELIVERED,Diana
511,Customer 511,France,2023-05-21,Keyboard,3,1320.66,3961.98,CANCELLED,Diana
512,Customer 512,Italy,2024-11-17,Laptop,15,2231.34,33470.1,NEW,Carlos
513,Customer 513,USA,2021-08-13,Monitor,4,493.6,1974.4,NEW,Alice
514,Customer 514,Japan,2020-05-31,Monitor,1,1257.51,1257.51,DELIVERED,Bob
515,Customer 515,Germany,2023-05-26,Laptop,1,2079.43,2079.43,SHIPPED,Alice
516,Customer 516,Italy,2021-01-05,Mouse,6,739.38,4436.28,CANCELLED,Alice
517,Customer 517,USA,2020-10-23,Keyboard,20,521.93,10438.6,SHIPPED,Bob
518,Customer 518,UK,2023-01-18,Tablet,5,772.3,3861.5,CANCELLED,Alice
519,Customer 519,Japan,2021-10-11,Phone,14,229.0,3206.0,NEW,Diana
520,Customer 520,France,2023-10-29,Phone,18,112.82,2030.76,DELIVERED,Alice
521,Customer 521,Italy,2022-07-31,Keyboard,15,1785.72,26785.8,NEW,Alice
522,Customer 522,France,2024-08-23,Tablet,4,1961.74,7846.96,DELIVERED,Bob
523,Customer 523,Australia,2021-07-27,Tablet,20,1822.95,36459.0,CANCELLED,Alice
524,Customer 524,Japan,2024-07-03,Tablet,12,131.23,1574.76,SHIPPED,Bob
525,Customer 525,Italy,2022-01-04,Tablet,3,139.88,419.64,CANCELLED,Eve
526,Customer 526,Japan,2024-06-14,Tablet,20,1671.44,33428.8,CANCELLED,Alice
527,Customer 527,Italy,2021-07-13,Keyboard,4,374.42,1497.68,NEW,Carlos
528,Customer 528,Italy,2020-12-31,Laptop,9,1809.98,16289.82,DELIVERED,Alice
529,Customer 529,Germany,2020-06-10,Laptop,7,27.75,194.25,DELIVERED,Carlos
530,Customer 530,Australia,2020-03-28,Mouse,17,1233.59,20971.03,DELIVERED,Bob
531,Customer 531,Germany,2023-10-09,Mouse,7,1496.37,10474.59,NEW,Diana
532,Customer 532,Australia,2024-06-26,Laptop,18,1931.12,34760.16,CANCELLED,Alice
533,Customer 533,Japan,2023-02-18,Laptop,3,65.01,195.03,DELIVERED,Carlos
534,Customer 534,France,2023-07-11,Laptop,18,2219.93,39958.74,SHIPPED,Alice
535,Customer 535,France,2023-01-19,Laptop,16,469.48,7511.68,DELIVERED,Carlos
536,Customer 536,Germany,2024-09-18,Mouse,15,1792.12,26881.8,CANCELLED,Bob
537,Customer 537,Australia,2024-10-09,Mouse,15,2383.29,35749.35,DELIVERED,Bob
538,Customer 538,Italy,2021-08-28,Monitor,15,781.43,11721.45,DELIVERED,Carlos
539,Customer 539,France,2024-01-23,Laptop,9,345.1,3105.9,SHIPPED,Carlos
540,Customer 540,USA,2020-12-18,Tablet,3,1821.52,5464.56,DELIVERED,Alice
541,Customer 541,Germany,2021-09-26,Keyboard,3,582.31,1746.93,SHIPPED,Bob
542,Customer 542,USA,2020-02-11,Monitor,6,2366.06,14196.36,SHIPPED,Alice
543,Customer 543,Germany,2020-09-16,Mouse,2,355.67,711.34,DELIVERED,Alice
544,Customer 544,France,2021-02-13,Mouse,12,1918.81,23025.72,SHIPPED,Alice
545,Customer 545,Australia,2020-06-19,Tablet,6,785.63,4713.78,NEW,Alice
546,Customer 546,Australia,2022-02-07,Keyboard,18,826.6,14878.8,SHIPPED,Diana
547,Customer 547,Australia,2023-02-04,Mouse,3,2173.14,6519.42,DELIVERED,Alice
548,Customer 548,USA,2021-11-24,Tablet,4,88.23,352.92,CANCELLED,Bob
549,Customer 549,Japan,2024-07-21,Phone,2,1945.1,3890.2,SHIPPED,Alice
550,Customer 550,Germany,2022-10-21,Monitor,18,1022.58,18406.44,SHIPPED,Alice
551,Customer 551,Italy,2023-08-26,Phone,18,1617.11,29107.98,NEW,Carlos
552,Customer 552,Italy,2023-07-07,Laptop,6,2103.39,12620.34,DELIVERED,Alice
553,Customer 553,USA,2022-11-19,Tablet,9,2017.32,18155.88,DELIVERED,Diana
554,Customer 554,Germany,2021-11-16,Laptop,11,1120.17,12321.87,NEW,Alice
555,Customer 555,USA,2020-10-09,Tablet,19,1873.04,35587.76,CANCELLED,Bob
556,Customer 556,France,2023-02-26,Monitor,2,714.12,1428.24,CANCELLED,Eve
557,Customer 557,Italy,2024-04-05,Tablet,16,1627.87,26045.92,NEW,Eve
558,Customer 558,Japan,2024-02-09,Laptop,9,941.26,8471.34,NEW,Alice
559,Customer 559,Germany,2022-05-11,Laptop,16,277.84,4445.44,NEW,Eve
560,Customer 560,Japan,2020-04-08,Keyboard,20,584.19,11683.8,NEW,Eve
561,Customer 561,UK,2024-01-10,Laptop,19,94.06,1787.14,DELIVERED,Carlos
562,Customer 562,USA,2022-10-24,Keyboard,7,392.52,2747.64,NEW,Eve
563,Customer 563,Australia,2024-04-05,Keyboard,12,1186.89,14242.68,NEW,Bob
564,Customer 564,Germany,2024-09-27,Keyboard,8,2163.71,17309.68,CANCELLED,Eve
565,Customer 565,France,2022-08-28,Phone,15,866.93,13003.95,DELIVERED,Alice
566,Customer 566,UK,2024-12-30,Monitor,13,660.47,8586.11,DELIVERED,Carlos
567,Customer 567,Germany,2024-01-11,Monitor,15,985.21,14778.15,NEW,Bob
568,Customer 568,Japan,2022-07-22,Monitor,5,2447.87,12239.35,CANCELLED,Eve
569,Customer 569,France,2023-05-16,Mouse,2,913.58,1827.16,SHIPPED,Diana
570,Customer 570,Germany,2023-08-24,Mouse,5,1175.37,5876.85,NEW,Carlos
571,Customer 571,Australia,2022-01-19,Monitor,15,1200.74,18011.1,NEW,Eve
572,Customer 572,USA,2024-02-28,Tablet,16,2351.71,37627.36,SHIPPED,Carlos
573,Customer 573,Germany,2024-06-15,Phone,12,1009.83,12117.96,NEW,Diana
574,Customer 574,Germany,2022-04-07,Monitor,17,670.65,11401.05,DELIVERED,Diana
575,Customer 575,Japan,2023-11-05,Phone,12,1937.92,23255.04,CANCELLED,Diana
576,Customer 576,Japan,2020-02-06,Laptop,4,1430.83,5723.32,CANCELLED,Carlos
577,Customer 577,Japan,2020-06-09,Laptop,13,2037.61,26488.93,DELIVERED,Bob
578,Customer 578,Japan,2024-01-03,Keyboard,6,350.2,2101.2,SHIPPED,Bob
579,Customer 579,France,2020-11-16,Phone,4,1288.15,5152.6,NEW,Carlos
580,Customer 580,Australia,2023-01-29,Keyboard,8,116.94,935.52,DELIVERED,Eve
581,Customer 581,Japan,2020-07-29,Monitor,15,2122.93,31843.95,NEW,Diana
582,Customer 582,France,2020-07-27,Keyboard,2,450.37,900.74,CANCELLED,Bob
583,Customer 583,Japan,2024-07-14,Mouse,20,1507.58,30151.6,SHIPPED,Diana
584,Customer 584,Germany,2021-04-29,Phone,20,2116.75,42335.0,SHIPPED,Alice
585,Customer 585,France,2024-07-16,Tablet,13,1374.11,17863.43,CANCELLED,Bob
586,Customer 586,Italy,2023-06-02,Keyboard,12,1649.35,19792.2,DELIVERED,Bob
587,Customer 587,UK,2023-02-27,Monitor,6,2162.15,12972.9,DELIVERED,Alice
588,Customer 588,Japan,2020-02-18,Laptop,18,1132.11,20377.98,CANCELLED,Eve
589,Customer 589,Germany,2021-03-15,Phone,1,1097.11,1097.11,NEW,Carlos
590,Customer 590,Australia,2023-05-28,Tablet,17,813.25,13825.25,CANCELLED,Alice
591,Customer 591,UK,2022-03-11,Monitor,10,1132.66,11326.6,SHIPPED,Bob
592,Customer 592,France,2021-06-27,Mouse,20,917.48,18349.6,SHIPPED,Carlos
593,Customer 593,USA,2021-08-17,Laptop,14,40.61,568.54,DELIVERED,Eve
594,Customer 594,Italy,2021-07-22,Keyboard,16,856.42,13702.72,SHIPPED,Diana
595,Customer 595,France,2020-09-13,Monitor,4,1869.8,7479.2,NEW,Diana
596,Customer 596,Australia,2020-12-26,Keyboard,1,1250.15,1250.15,DELIVERED,Carlos
597,Customer 597,France,2020-06-22,Phone,1,359.45,359.45,CANCELLED,Bob
598,Customer 598,Germany,2020-07-16,Monitor,6,1681.73,10090.38,NEW,Bob
599,Customer 599,USA,2022-10-04,Mouse,13,574.67,7470.71,CANCELLED,Bob
600,Customer 600,Germany,2023-07-27,Monitor,6,2228.96,13373.76,NEW,Alice
601,Customer 601,Italy,2021-07-22,Phone,5,154.36,771.8,DELIVERED,Diana
602,Customer 602,Germany,2022-12-15,Monitor,20,1172.86,23457.2,SHIPPED,Diana
603,Customer 603,UK,2024-04-13,Mouse,19,1506.17,28617.23,DELIVERED,Bob
604,Customer 604,Japan,2024-02-14,Monitor,12,1652.16,19825.92,SHIPPED,Carlos
605,Customer 605,France,2020-03-23,Keyboard,7,954.38,6680.66,DELIVERED,Alice
606,Customer 606,France,2020-12-07,Tablet,18,1328.0,23904.0,NEW,Alice
607,Customer 607,Germany,2021-01-31,Laptop,2,900.45,1800.9,NEW,Eve
608,Customer 608,Italy,2022-10-17,Keyboard,20,245.18,4903.6,CANCELLED,Bob
609,Customer 609,UK,2024-02-04,Keyboard,11,968.2,10650.2,NEW,Eve
610,Customer 610,UK,2023-07-15,Monitor,3,634.68,1904.04,CANCELLED,Bob
611,Customer 611,USA,2024-03-22,Phone,17,1147.9,19514.3,NEW,Diana
612,Customer 612,Japan,2020-01-11,Mouse,1,2437.47,2437.47,CANCELLED,Carlos
613,Customer 613,Australia,2023-11-10,Keyboard,1,2249.64,2249.64,NEW,Eve
